symbol,price,rs_raw,pct_off_high,adv50,vol_pct_chg,price_day_chg,ad_raw,history_days,rs_rating,ad_rating,name,sector,industry,market_cap,last_sale,country,ipo_year,industry_rank,group_grade,eps_q0_growth,eps_q1_growth,eps_annual_growth,eps_stability,sales_growth,eps_source,eps_rating,eps_rs_sum
ALAB,412.9700012207031,14.953650987662803,-14.502502874883294,6163548.0,-64.97147422231481,-1.0731850174449886,0.017003334862485082,578,98,A-,Astera Labs Inc. Common Stock,Technology,Semiconductors,70786336569.0,412.97,United States,2024,1,A+,84.84848484848484,56.756756756756744,82.41841955338862,0.23027622755064828,93.40010787621831,reported,96,194
AMD,557.8900146484375,14.039819947451212,-3.962741140676951,34849044.0,-40.732090096933504,2.0431015042210676,0.011201202477123695,719,98,B+,Advanced Micro Devices Inc. Common Stock,Technology,Semiconductors,909695790492.0,557.89,United States,,1,A+,42.70833333333335,40.36697247706421,22.95199352590913,0.25402358308313217,37.84619521376714,reported,90,188
ASX,42.65999984741211,13.907088684418353,-4.50101442015457,11068244.0,-38.930692167610324,-1.364162202515351,0.004292225963264487,719,98,C+,ASE Technology Holding Co. Ltd. American Depositary Shares (each representing Two Common Shares),Technology,Semiconductors,94999502424.0,42.66,Taiwan,2018,1,A+,100.0,61.53846153846153,5.511819868320456,0.2128251907914098,17.21790641369746,reported,90,188
CRDO,257.7900085449219,11.125780946932842,-14.785793366774358,8658906.0,-54.20899591703616,-2.9587749038779587,-2.435078483987295e-05,719,97,D,Credo Technology Group Holding Ltd Ordinary Shares,Technology,Semiconductors,48072137325.0,257.79,United States,2022,1,A+,231.42857142857142,328.0,174.34255132299023,999.0,157.02279076606382,reported,91,188
ESOA,16.84000015258789,7.754991921990962,-12.926576940411627,153568.0,-27.32861012710981,1.5681557905804722,-0.0019878022222463198,719,89,D-,Energy Services of America Corporation Common Stock,Industrials,Water Sewer Pipeline Comm & Power Line Construction,314228994.0,16.84,United States,,1,A+,999.0,219.99999999999997,999.0,999.0,21.510789810387962,reported,95,184
LSCC,137.44000244140625,8.707771187448314,-11.483223636528916,2268362.0,-52.525214229474834,-1.4978831478358323,0.002299632467916223,719,93,C-,Lattice Semiconductor Corporation Common Stock,Technology,Semiconductors,18830359866.0,137.44,United States,,1,A+,86.36363636363636,113.33333333333336,10.17520254037143,0.3405732063558458,42.236371202663335,reported,90,183
SIMO,326.3500061035156,15.804120410081865,-3.131489458029002,1132194.0,-53.15290489085793,0.6445433525402278,0.015263945581849028,719,98,A-,Silicon Motion Technology Corporation American Depositary Shares,Technology,Semiconductors,11065821952.0,326.35,Taiwan,2005,1,A+,163.33333333333334,38.46153846153846,5.055546909026742,0.2532754043414205,105.47834130168417,reported,87,185
TSM,434.1099853515625,7.131520954919152,-9.100241075891425,13651686.0,-29.873130688766203,-0.6522350236288443,0.0015025211006950933,719,86,C-,Taiwan Semiconductor Manufacturing Company Ltd.,Technology,Semiconductors,2251513643875.0,434.11,Taiwan,1997,1,A+,64.62264150943396,40.178571428571416,27.197757030247296,0.062280892195745126,35.1323787607557,reported,97,183
BHE,85.05999755859375,9.101144382237852,-13.79345379843645,530488.0,-59.24507246158255,-0.23458195241087276,-0.00040655450462620546,719,94,D,Benchmark Electronics Inc. Common Stock,Technology,Electrical Products,3051700682.0,85.06,United States,,3,A+,11.538461538461526,16.393442622950815,21.216419238019512,0.0783048164553085,7.204589055406766,reported,87,181
ARW,206.41000366210938,7.756215709867968,-12.102371054526373,735042.0,-41.30947619319713,0.5455747540580314,0.0012039155801763224,719,89,D+,Arrow Electronics Inc. Common Stock,Technology,Electronic Components,10554557794.0,206.41,United States,,5,A+,190.0,47.81144781144779,8.342411503229808,0.3180828749692879,39.030295932634154,reported,89,178
AVT,87.12999725341797,7.721058568728902,-6.2412601234380745,1430674.0,-58.886510833355466,0.9851628258542133,0.0037674178379084764,719,89,C+,Avnet Inc. Common Stock,Technology,Electronic Components,7146758178.0,87.13,United States,,5,A+,76.1904761904762,20.689655172413797,13.491846361759642,0.23851752915996446,33.94567092778881,reported,87,176
DGII,67.69000244140625,7.892158451810919,-9.686450703726424,385692.0,0.33913070532964884,-6.4538393166862935,0.004995363879990626,719,90,B-,Digi International Inc. Common Stock,Telecommunications,Computer Communications Equipment,2552061850.0,67.69,United States,1989,7,A+,21.56862745098039,12.00000000000001,14.7688952422542,0.04188388532001733,25.109327004966364,reported,87,177
BMA,94.98999786376953,7.187058799726338,-6.792473763383322,299044.0,-16.032423322320465,5.755954338133029,0.011742369248095073,719,86,B+,Banco Macro S.A.  ADR (representing Ten Class B Common Shares),Finance,Commercial Banks,6073568460.0,94.99,Argentina,,8,A+,196.7625471136679,41.59440422498151,68.29759354370124,999.0,30.655444654363773,reported,85,171
PGC,46.220001220703125,7.23095309911857,-4.365819429776585,164522.0,29.58753236649201,-0.19434279835672807,8.556177834309159e-05,719,87,D,Peapack-Gladstone Financial Corporation Common Stock,Finance,Commercial Banks,818943431.0,46.22,United States,,8,A+,86.04651162790698,41.99999999999999,2.89698371135505,0.23438360280493303,28.424216401889225,reported,86,173
VBNK,21.760000228881836,7.702029988184264,-8.187909622224687,97562.0,-10.313441708862058,-0.9648638813520072,0.027645524944356927,719,89,A,VersaBank Common Shares,Finance,Commercial Banks,700578367.0,21.76,Canada,,8,A+,47.36842105263159,47.36842105263159,7.820272807754569,0.2509951608040778,27.054646803145427,reported,86,175
ALGT,111.0199966430664,7.640748953998205,-6.831157073580496,668876.0,-45.32618900962211,-3.1661620885309216,0.0133995161939026,719,89,A-,Allegiant Travel Company Common Stock,Consumer Discretionary,Air Freight/Delivery Services,2046907936.0,111.02,United States,2006,9,A+,108.28729281767954,35.714285714285715,999.0,999.0,4.771740902965924,reported,88,177
DK,55.5099983215332,8.783264496829986,-1.0340556774413368,1235684.0,-14.759760586039794,-1.0340556774413368,0.008524980934538339,719,93,B,Delek US Holdings Inc. Common Stock,Energy,Integrated oil Companies,3402071456.0,55.51,United States,2017,10,A+,999.0,999.0,999.0,999.0,0.4239373178394338,reported,96,189
MPC,283.739990234375,7.323568952855414,0.0,2416302.0,-20.03069152779744,0.15531325815933972,0.0025775017638268033,719,87,C,Marathon Petroleum Corporation Common Stock,Energy,Integrated oil Companies,82834100815.0,283.74,United States,,10,A+,999.0,428.57142857142856,999.0,999.0,8.512866072278454,reported,95,182
ECO,54.939998626708984,8.522530870052847,-3.001413808719333,469314.0,-39.05998968707518,5.188587226161445,0.001060667283956869,719,92,D+,Okeanis Eco Tankers Corp. Common Stock,Consumer Discretionary,Marine Transportation,2145113346.0,54.94,,,11,A,497.43589743589746,334.1463414634147,54.31154503608444,0.5667009888310601,112.3144119056663,reported,96,188
FRO,38.130001068115234,8.183298306811704,-11.077425097202276,3078148.0,-38.02117377072187,4.294309726069057,0.0005353266761563945,719,91,D+,Frontline Plc Ordinary Shares,Consumer Discretionary,Marine Transportation,8488610758.0,38.13,Bermuda,,11,A,1573.3333333333333,,-8.373967292582096,,66.93123548026718,diluted,89,180
GNK,25.510000228881836,7.138927507133103,-4.43969386891151,352872.0,-24.98696411163255,4.936243477177449,0.002595053569397622,719,86,C,Genco Shipping & Trading Limited Ordinary Shares New (Marshall Islands),Consumer Discretionary,Marine Transportation,1111650571.0,25.51,United States,,11,A,999.0,34.482758620689665,999.0,999.0,60.55928945263719,reported,91,177
HSHP,15.279999732971191,8.663302537898211,-1.9164209716702962,328208.0,-24.133476332082093,3.8043441289652646,0.0008726163530758683,719,93,D+,Himalaya Shipping Ltd. Common Shares,Consumer Discretionary,Marine Transportation,714340000.0,15.28,,2023,11,A,999.0,,999.0,,52.72727272727272,diluted,99,192
CHEF,95.79000091552734,7.777207697288711,-2.464105683234774,503628.0,-36.500750553980325,-1.3084655625503427,0.009953975724107547,719,89,B+,The Chefs' Warehouse Inc. Common Stock,Consumer Discretionary,Food Distributors,3906089082.0,95.79,United States,2011,13,A,60.00000000000001,23.636363636363637,999.0,0.3462716943286756,11.387034208854502,reported,93,182
DVA,232.8000030517578,8.604943493323322,-1.2345694197199997,938482.0,-17.55835487521338,1.4467523906356528,0.008303950960030546,719,93,B,DaVita Inc. Common Stock,Health Care,Misc Health and Biotechnology Services,14945760000.0,232.8,United States,,13,A,43.50000000000001,51.78571428571427,9.328053278557945,0.1439598046078488,5.9567945565248515,reported,90,183
PGNY,30.649999618530273,7.673463649437741,-1.3517865478573254,1576618.0,-37.20102142687702,-1.3517865478573254,0.008589879526499214,719,89,B,Progyny Inc. Common Stock,Health Care,Misc Health and Biotechnology Services,2400887141.0,30.65,United States,2019,13,A,70.58823529411762,,29.398934610938454,,1.3782334170683685,diluted,89,178
DELL,434.9700012207031,14.860889320213072,-6.650783501304669,9286092.0,-44.68071175689408,-3.3872328991719436,0.01574163227901622,719,98,A-,Dell Technologies Inc. Class C Common Stock,Technology,Computer Manufacturing,281907532845.0,434.97,United States,2018,15,A,213.5483870967742,45.14925373134328,9.24240097757516,0.24560263146631817,87.53528958850201,reported,91,189
SNX,251.52000427246094,7.5996770163298315,-13.310818372561407,870846.0,-32.16940767942897,0.5436522987057879,0.0002960078797744211,719,88,D,TD SYNNEX Corporation Common Stock,Technology,Retail: Computer Software & Peripheral Equipment,20111225303.0,251.52,United States,2003,15,A,62.207357859531754,68.92857142857144,6.29621734380883,0.11269696990725268,18.094852862089773,reported,92,180
MYE,30.84000015258789,8.341216113727572,-12.65930627826114,415394.0,-29.921953615122032,1.2807861408105525,0.017327878249304093,719,92,A-,Myers Industries Inc. Common Stock,Industrials,Plastic Products,1158267810.0,30.84,United States,1983,18,A,100.0,63.1578947368421,8.94695487524264,0.2536514498818306,1.8018519549444227,reported,90,182
FNRN,18.170000076293945,7.174978909093805,-1.2499975380689698,197668.0,46.25533723212661,1.1129703426912219,-0.0009750764221867738,719,86,D-,First Northern Community Bancorp Common stock,Finance,Savings Institutions,298115299.0,18.17,United States,,22,A-,72.56503544773436,,13.369638718613208,,9.488750147249382,diluted,85,171
AROC,38.529998779296875,6.990876110255888,-8.152567154811507,2024084.0,-54.24597002891185,0.051935753402743146,0.003981985155218759,719,85,C+,Archrock Inc. Common Stock,Utilities,Natural Gas Distribution,6752829294.0,38.53,United States,,24,A-,0.0,97.14285714285714,27.944800171705086,0.14114657965363783,7.6632590454627945,reported,89,174
TRGP,273.3500061035156,7.134544929862036,-1.623112173687269,1251372.0,-40.54525752534018,0.12087653033610035,3.496716921250346e-05,719,86,D,Targa Resources Inc. Common Stock,Utilities,Natural Gas Distribution,58672910885.0,273.35,United States,2010,24,A-,46.03174603174603,47.802197802197796,61.1176469021258,0.07639346282310783,-10.233475830318973,reported,97,183
BTSG,71.43000030517578,10.771741593471317,-0.2095578681779675,3521052.0,-48.37622392398635,-0.2095578681779675,0.006077671833837684,615,96,B-,BrightSpring Health Services Inc. Common Stock,Health Care,Medical/Nursing Services,14092058764.0,71.43,United States,2024,32,B+,105.26315789473684,50.000000000000014,99.51673957339646,0.16082077294627717,25.557992709847266,reported,97,193
INNV,11.520000457763672,9.821902874083465,-4.8720001291515995,370028.0,-45.32846162993071,-3.111857652442107,0.018096695031194703,719,95,A-,InnovAge Holding Corp. Common Stock,Health Care,Medical/Nursing Services,1563683247.0,11.52,United States,2021,32,B+,750.0000000000001,999.0,12.344416690101156,999.0,15.494952828891273,reported,86,181
LFST,10.704999923706055,8.954848626645845,-6.342960298447487,5263206.0,-44.73140515495688,-0.879632086583737,0.010549982187704633,719,94,B+,LifeStance Health Group Inc. Common Stock,Health Care,Medical/Nursing Services,4151767595.0,10.705,United States,2021,32,B+,40.00000000000001,349.99999999999994,999.0,999.0,21.174880619875662,reported,89,183
VCYT,56.970001220703125,8.647185411857832,-5.819144255399678,1296564.0,-41.59948911122012,-3.92917039854066,0.013901646584101486,719,93,A-,Veracyte Inc. Common Stock,Health Care,Medical Specialities,4545787100.0,56.97,United States,2013,34,B+,67.74193548387098,47.222222222222236,999.0,999.0,21.488036480218042,reported,87,180
CAT,952.4099731445312,8.39267966549663,-10.563437758528217,3240618.0,-39.58868339310588,1.4940438705910886,-0.0030628384245307023,719,92,E+,Caterpillar Inc. Common Stock,Industrials,Construction/Ag Equipment/Trucks,438715309933.0,952.41,United States,,35,B+,30.352941176470587,0.3891050583657678,22.580854070555965,0.0791876763466556,22.219103094954033,reported,86,178
FTI,71.8499984741211,7.355888687754208,-6.612632525696959,5274214.0,-58.85074060324439,1.8715436235221983,-0.0002191157602763805,719,87,D,TechnipFMC plc Ordinary Share,Consumer Discretionary,Oil and Gas Field Machinery,28646731299.0,71.85,,,35,B+,93.93939393939394,29.629629629629612,63.25501356637986,0.33253761856703035,11.600107449856733,reported,92,179
SEI,71.56999969482422,7.718943829705858,-13.646233027749432,2402302.0,57.411516120787475,4.849102629659741,-0.0012196975958445623,719,89,D-,Solaris Energy Infrastructure Inc. Class A Common Stock,Consumer Discretionary,Oil and Gas Field Machinery,5263400153.0,71.57,United States,2017,35,B+,120.0,191.66666666666666,999.0,0.41053102595839625,55.335940221004975,reported,98,187
LTH,41.88999938964844,7.548302861222508,-0.14303068462402369,3252706.0,-51.96614757066885,0.5279607160316058,0.012165175441252576,719,88,B+,Life Time Group Holdings Inc. Common Stock,Consumer Discretionary,Hotels/Resorts,9324828695.0,41.89,United States,2021,37,B+,7.6923076923076845,25.925925925925924,999.0,0.16968688284499284,11.70739376325171,reported,91,179
XHR,20.170000076293945,7.2234176964082195,-2.4131925090934314,865882.0,-32.56586925239235,0.0,0.005126298515550585,719,87,B-,Xenia Hotels & Resorts Inc. Common Stock,Consumer Discretionary,Hotels/Resorts,1860598492.0,20.17,United States,2015,37,B+,75.00000000000001,66.66666666666669,999.0,999.0,2.2431271566866373,reported,89,176
ACA,145.0,7.12557318419983,-0.2613873091549368,605992.0,-37.16088661236452,0.020693094463863915,0.016067630257846043,719,86,A-,Arcosa Inc. Common Stock,Industrials,Metal Fabrications,7118972780.0,145.0,United States,2018,38,B+,65.30612244897961,149.99999999999997,18.0423496098882,0.3166445754324517,4.401022644265887,reported,92,178
HLIO,80.02999877929688,7.474701492959183,-13.705953575565943,386086.0,-24.239677170371365,-0.07491267491214204,0.00013974103854874474,719,88,D,Helios Technologies Inc. Common Stock,Industrials,Metal Fabrications,2644700031.0,80.03,United States,2021,38,B+,81.81818181818183,145.45454545454547,1.8062212537795164,0.2743134822988026,16.828644501278774,reported,87,175
NPO,330.9200134277344,7.008159678540295,-14.634330288135855,274472.0,21.178116529190593,0.19377941467935145,0.000154666469729636,719,85,D,Enpro Inc. Common Stock,Industrials,Metal Fabrications,6991235651.0,330.92,United States,,38,B+,12.631578947368432,26.751592356687894,16.36405559926071,0.12684392357824192,10.907759882869692,reported,85,170
CBL,52.369998931884766,7.982687134921493,-5.264109825743968,296126.0,-41.34253662292403,0.3448942516041109,0.006634055429853109,719,91,B,CBL & Associates Properties Inc. Common Stock,Real Estate,Real Estate Investment Trusts,1620576976.0,52.37,United States,2021,45,B,448.1481481481481,,999.0,,2.962586761469443,diluted,97,188
CXW,31.889999389648438,7.952466057819862,0.0,1324714.0,-43.119797933742674,1.9501236880194783,0.013285653854270883,719,90,A-,CoreCivic Inc. Common Stock,Real Estate,Real Estate Investment Trusts,3153552989.0,31.89,United States,,45,B,73.91304347826087,68.75000000000001,24.77020427363692,0.21504077609887615,25.8074154723337,reported,94,184
OUT,33.040000915527344,7.620712988595143,-2.2774339736405635,1907320.0,-40.765052534446234,-2.2774339736405635,0.008234712554869844,719,89,B,OUTFRONT Media Inc. Common Stock,Real Estate,Real Estate Investment Trusts,5817138370.0,33.04,United States,2014,45,B,999.0,33.33333333333333,999.0,999.0,9.956488354235987,reported,91,180
PSTL,24.149999618530273,7.400719992079214,-3.322657881969482,370478.0,-58.8639541349284,-0.28901608921856337,0.004101766932859338,719,87,C+,Postal Realty Trust Inc. Class A Common Stock,Real Estate,Real Estate Investment Trusts,667116171.0,24.15,United States,2019,45,B,83.33333333333334,100.0,999.0,0.5400923519862343,20.306997742663658,reported,97,184
GEO,30.469999313354492,8.063983950063275,0.0,2128516.0,-53.34308034330022,1.3639383057096666,0.00974964390508867,719,91,B+,Geo Group Inc (The) REIT,Consumer Discretionary,Homebuilding,4071349113.0,30.47,United States,,49,B-,107.14285714285711,92.3076923076923,-5.497496201950414,0.24374510257631574,16.632183736957266,reported,85,176
GRC,79.5,7.7859492793654,-13.342051611932092,164654.0,22.620768399188606,0.12594266020071743,-0.0033678596106897223,719,89,E+,Gorman-Rupp Company (The) Common Stock,Industrials,Fluid Controls,2099614319.0,79.5,United States,1971,49,B-,47.82608695652174,30.95238095238097,15.566670724808262,0.1460260427462116,7.712811379217801,reported,91,180
