symbol,price,rs_raw,pct_off_high,adv50,vol_pct_chg,price_day_chg,ad_raw,history_days,rs_rating,ad_rating,name,sector,industry,market_cap,last_sale,country,ipo_year,industry_rank,group_grade,eps_q0_growth,eps_q1_growth,eps_annual_growth,eps_stability,sales_growth,eps_source,eps_rating,eps_rs_sum
MD,26.270000457763672,7.089874795857298,-4.089079798621864,865458.0,-35.34059422872051,-2.4145602402975808,0.0045893424540702,719,85,C+,Pediatrix Medical Group Inc. Common Stock,Health Care,Hospital/Nursing Management,2157342602.0,26.27,United States,,49,B-,50.0,,34.914370984298706,,3.8914911674037165,diluted,87,172
FTNT,157.50999450683594,9.191884085729615,-3.798938119471862,6494306.0,-45.823310450724065,-3.798938119471862,0.009590322960111823,719,94,B+,Fortinet Inc. Common Stock,Technology,Computer peripheral equipment,115399448066.0,157.51,United States,2009,52,B-,41.37931034482759,9.459459459459469,33.493964025978684,0.09706443405317312,20.12729752549198,reported,90,184
PANW,325.9100036621094,8.710093557040029,-8.844011754299396,8450748.0,-44.652236701413884,-3.665275630625353,0.011842090182667173,719,93,B+,Palo Alto Networks Inc. Common Stock,Technology,Computer peripheral equipment,265616650000.0,325.91,United States,,52,B-,6.249999999999992,27.160493827160487,30.068848134077864,0.06795719112196268,31.148973350808213,reported,90,183
TXG,42.72999954223633,13.068246258643995,-0.8584662296610701,3192074.0,-11.25832295867828,-0.8584662296610701,0.014925671391300297,719,98,A-,10x Genomics Inc. Class A Common Stock,Industrials,Biotechnology: Laboratory Analytical Instruments,5424837956.0,42.73,United States,2019,52,B-,999.0,999.0,999.0,999.0,-2.6084205497052615,reported,96,194
ATI,187.0399932861328,8.261278444120006,-8.354159124747051,1816384.0,-64.50089848842535,-0.7007896155985738,0.0033763548646897706,719,91,C,ATI Inc. Common Stock,Industrials,Steel/Iron Ore,25525428666.0,187.04,United States,,66,C+,38.88888888888889,17.72151898734177,999.0,0.10302626408478688,0.6204124432016778,reported,96,187
CRS,578.6099853515625,8.745490258098418,-6.562779919004846,761212.0,-32.30532361549739,-2.086509127644698,0.005060933254014638,719,93,B-,Carpenter Technology Corporation Common Stock,Industrials,Steel/Iron Ore,28748591959.0,578.61,United States,,66,C+,47.3404255319149,40.361445783132545,999.0,0.12987924813129506,11.623108665749655,reported,98,191
NWPX,133.88999938964844,11.15246787680275,-10.704283573711326,192892.0,-29.546067229330397,0.9347949869727978,0.005701265512744138,719,97,B-,NWPX Infrastructure Inc. Common Stock,Industrials,Steel/Iron Ore,1290299001.0,133.89,United States,1995,66,C+,176.92307692307693,20.779220779220783,16.311703709078373,0.2935488222830897,19.06644275072127,reported,88,185
ETON,36.61000061035156,8.97175481593906,-3.7085739885207913,425956.0,-41.12067913117787,-1.9287468132513141,0.008562408764904135,719,94,B,Eton Pharmaceuticals Inc. Common Stock,Health Care,Biotechnology: Pharmaceutical Preparations,1002834226.0,36.61,United States,2018,68,C,999.0,999.0,999.0,999.0,40.41198935308413,reported,96,190
INDV,40.5,8.017864649285464,-3.1795404562169782,2109012.0,-40.24690234100138,-1.9370441933148186,0.005826888927960179,719,91,B-,Indivior Pharmaceuticals Inc. Common Stock,Health Care,Biotechnology: Pharmaceutical Preparations,5053177710.0,40.5,United Kingdom,,68,C,134.14634146341464,156.24999999999997,19.814528297901845,0.20675212180317665,19.172932330827066,reported,96,187
KEYS,322.04998779296875,7.369851694306396,-13.738149956615409,1655338.0,-43.389205104939286,-0.03725537131423762,-0.007352577983678094,719,87,E,Keysight Technologies Inc. Common Stock,Industrials,Industrial Machinery/Components,55036853264.0,322.05,United States,2014,68,C,68.82352941176471,19.230769230769223,8.826372309489528,0.16545942950188022,31.470137825421133,reported,86,173
KNSA,63.439998626708984,8.043269073940204,-5.721507261757164,779230.0,-43.13617288862082,-2.967266301938498,0.01751546937882323,719,91,A-,Kiniksa Pharmaceuticals International plc Class A Ordinary Shares,Health Care,Biotechnology: Pharmaceutical Preparations,4880947735.0,63.44,United States,2018,68,C,145.45454545454547,999.0,999.0,999.0,55.507493558805386,reported,94,185
LGND,316.239990234375,8.967420114585536,-1.974518894771915,360204.0,-58.745599715716644,-1.974518894771915,0.02207480540789736,719,94,A,Ligand Pharmaceuticals Incorporated Common Stock,Health Care,Biotechnology: Pharmaceutical Preparations,6337785131.0,316.24,United States,,68,C,22.556390977443595,59.055118110236215,10.466760498998863,0.21590771053031313,14.09348598151457,reported,85,179
LQDA,77.93000030517578,15.40444458059695,-4.321665776492544,2076008.0,-43.848963973163876,-4.321665776492544,0.02051299787633335,719,98,A,Liquidia Corporation Common Stock,Health Care,Biotechnology: Pharmaceutical Preparations,6930166755.0,77.93,United States,2018,68,C,999.0,999.0,999.0,999.0,4158.49358974359,reported,96,194
NVT,160.72000122070312,7.8545120965032735,-12.813277414789914,2197872.0,-32.675788216966225,1.6893376256822634,0.0005644339639317602,719,90,D+,nVent Electric plc Ordinary Shares,Industrials,Industrial Machinery/Components,25991711045.0,160.72,United Kingdom,2018,68,C,62.68656716417911,52.542372881355945,18.635201558641533,0.1493130117745454,53.46595823551217,reported,94,184
TVTX,56.59000015258789,10.844302167749479,-4.133489204076934,2318696.0,-46.1982079582662,-3.2153258574750265,0.007710135785083057,719,96,B,Travere Therapeutics Inc. Common Stock,Health Care,Biotechnology: Pharmaceutical Preparations,5262468494.0,56.59,United States,,68,C,999.0,999.0,999.0,999.0,55.62937405177899,reported,96,192
NEXA,14.8100004196167,9.979879127736467,-11.423438828805754,1025664.0,-3.564910146012734,10.029720487694593,0.005790093303198757,719,95,B-,Nexa Resources S.A. Common Shares,Basic Materials,Metal Mining,1961421590.0,14.81,Luxembourg,2017,71,C,644.4444444444446,,39.29411186473261,,41.65200959951524,diluted,95,190
ABX,11.109999656677246,8.269873325398496,-7.416669527689612,612784.0,-6.524974542416251,-7.339450635859778,0.014341446623062276,719,92,A-,Abacus Global Management Inc. Class A Common Stock,Finance,Investment Managers,1065697497.0,11.11,United States,,73,C,11.111111111111121,43.75000000000001,18.05555555555558,0.08944818159019456,34.55180781337358,reported,90,182
ESE,329.1199951171875,7.025112927399109,-7.24218702829178,291988.0,-30.7163308081154,-0.6670061704771468,-0.002341849953233132,719,85,D-,ESCO Technologies Inc. Common Stock,Telecommunications,Telecommunications Equipment,8526568449.0,329.12,United States,,74,C,41.48148148148147,53.27102803738316,21.683730088185694,0.22104831948946685,33.464925337716856,reported,92,177
ELMD,45.650001525878906,9.371413958418643,-1.425177775513431,89094.0,557.3955597458863,-0.3710130294141356,0.014463318409038388,719,94,A-,Electromed Inc. Common Stock,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,377984922.0,45.65,United States,2011,76,C,45.45454545454546,56.25,20.824622432141027,0.5279779563055419,18.432797755674574,reported,88,182
KOP,47.560001373291016,7.53998883624506,0.0,187408.0,-38.31640058055152,2.0819944570213744,0.005063867742523507,719,88,B-,Koppers Holdings Inc. Common Stock,Basic Materials,Forest Products,914665645.0,47.56,United States,2006,76,C,999.0,,-2.760041181028461,,-0.2628696604600219,diluted,87,175
MRX,65.77999877929688,8.413013083498974,-6.416278385954877,981340.0,-33.6621354474494,-6.416278385954877,0.006147863958488123,553,92,B-,Marex Group Limited Ordinary Shares,Finance,Investment Bankers/Brokers/Service,4876458018.0,65.78,United Kingdom,2024,84,C-,62.63736263736263,48.68421052631577,37.83783783783783,0.11091420048425489,54.02564398752455,reported,97,189
VIRT,65.80000305175781,8.316397068131009,-1.526484058253319,1346328.0,-22.047227718653993,-1.526484058253319,0.007501043386491948,719,92,B,Virtu Financial Inc. Class A Common Stock,Finance,Investment Bankers/Brokers/Service,10204682225.0,65.8,United States,,84,C-,72.30769230769232,62.280701754385994,2.9771030500261864,0.24333851900134315,30.727715191754317,reported,87,179
SPHR,148.1999969482422,9.907151235366111,-14.350113856687841,747536.0,-31.454806189936,-2.5064125361983436,0.004852255382317117,719,95,C+,Sphere Entertainment Co. Class A Common Stock,Consumer Discretionary,Services-Misc. Amusement & Recreation,5304404485.0,148.2,United States,2020,87,D+,999.0,999.0,999.0,999.0,37.721955705090274,reported,96,191
AIR,135.6699981689453,7.175923463861849,-5.5288645690834475,426186.0,-39.04070053920119,-0.6590093776130512,0.007889578493044927,719,86,B,AAR Corp. Common Stock,Industrials,Aerospace,5394818240.0,135.67,United States,,90,D+,26.262626262626267,31.1111111111111,33.29037209867847,0.05461602386279243,24.60925980536715,reported,95,181
FLYW,17.6200008392334,7.063169469016589,-6.026662190755205,2541610.0,-44.20859219156361,-2.219753653546319,0.012666332275584669,719,85,A-,Flywire Corporation Voting Common Stock,Consumer Discretionary,Business Services,2141615147.0,17.62,United States,2021,92,D+,999.0,,999.0,,40.958546893264995,diluted,99,184
RELY,23.770000457763672,7.3138758077026065,-2.1004951172112096,5010416.0,-63.6876458960693,0.891345486339512,0.00702186272264274,719,87,B,Remitly Global Inc. Common Stock,Consumer Discretionary,Business Services,5005036848.0,23.77,United States,2021,92,D+,359.99999999999994,,999.0,,25.213481406101362,diluted,97,184
XMTR,96.06999969482422,10.64754063599994,-0.4662214710867474,951234.0,14.135953929317079,2.5840876983612038,0.006942930415640567,719,96,B,Xometry Inc. Class A Common Stock,Consumer Discretionary,Business Services,5053166524.0,96.07,United States,2021,92,D+,499.9999999999999,166.66666666666669,999.0,999.0,35.87907611395566,reported,93,189
ANDE,72.20999908447266,7.012840975759449,-8.811682868786907,351130.0,-28.68738074217526,1.7185536799765977,0.002616859184417433,719,85,C,Andersons Inc. (The) Common Stock,Industrials,Farming/Seeds/Milling,2459043384.0,72.21,United States,,96,D,9600.0,,-9.865080361417732,,-1.1970976624404215,diluted,88,173
AYA,20.309999465942383,7.891405814658961,-6.102634054736766,497642.0,-38.83152949308941,2.2143865532215035,0.011363074434461612,719,90,B+,Aya Gold & Silver Inc. Common Shares,Basic Materials,Precious Metals,2911433402.0,20.31,Canada,,104,D,560.0,,217.48021039363988,,246.6465667582986,diluted,96,186
ARMK,57.880001068115234,7.0696509508326955,0.0,2912654.0,-38.42042343512138,0.0,0.007379291792093037,719,85,B,Aramark Common Stock,Consumer Discretionary,Restaurants,15219752284.0,57.88,United States,2013,105,D,65.21739130434781,,17.088815555918323,,14.676332426486773,diluted,85,170
CTOS,10.550000190734863,8.41481452039562,-11.862991183093907,1116802.0,-40.150536979697385,3.128061220113998,0.004466935375558377,719,92,C+,Custom Truck One Source Inc. Common Stock,Consumer Discretionary,Diversified Commercial Services,2399416262.0,10.55,Cayman Islands,2017,111,D-,999.0,160.0,999.0,999.0,9.328994486443472,reported,94,186
ATLC,99.26000213623047,8.159858935815285,-10.09872398881676,141314.0,-12.53520528751575,1.038277987215941,0.006032007035476897,719,91,B-,Atlanticus Holdings Corporation Common Stock,Finance,Finance: Consumer Services,1500612382.0,99.26,United States,1995,112,D-,49.664429530201346,23.239436619718315,999.0,0.12082426581794833,67.99137010982453,reported,97,188
DAVE,400.75,9.725046088384296,0.0,605510.0,-52.58542385757461,2.719532719842488,0.019865353159756856,719,95,A,Dave Inc. Class A Common Stock,Finance,Finance: Consumer Services,5134957226.0,400.75,United States,,112,D-,46.7741935483871,80.88235294117646,999.0,999.0,46.70815621556043,reported,88,183
ENVA,238.08999633789062,8.9778907520877,-1.6888250316227094,325364.0,-19.228925142302156,0.7148910681217258,0.013999334454111886,719,94,A-,Enova International Inc. Common Stock,Finance,Finance: Consumer Services,5924844889.0,238.09,United States,2014,112,D-,29.865771812080546,32.56704980842912,8.540908614216747,0.055624756554020105,17.383483939850393,reported,91,185
ROKU,140.69000244140625,7.057198501891384,-2.067382114014571,4850584.0,-61.21085625978233,0.30657917539655966,0.005173507462515798,719,85,B-,Roku Inc. Class A Common Stock,Telecommunications,Cable & Other Pay Television Services,20763534574.0,140.69,United States,2017,112,D-,999.0,,999.0,,22.358504984951093,diluted,99,184
SEZL,179.3800048828125,10.806883155385341,-2.1065272291184045,679968.0,-52.74777636594663,1.29884968826246,0.018867925467813716,708,96,A-,Sezzle Inc. Common Stock,Finance,Finance: Consumer Services,6032014668.0,179.38,United States,,112,D-,42.99999999999999,65.75342465753424,56.58914728682169,0.20527097603874433,29.193037974683545,reported,95,191
BVS,11.880000114440918,7.581509679362788,-2.782325246794437,685784.0,-7.5364837908145965,-2.782325246794437,0.012436033958386616,719,88,A-,Bioventus Inc. Class A Common Stock,Health Care,Medical/Dental Instruments,992393246.0,11.88,United States,2021,117,E+,999.0,,999.0,,6.630017113888082,diluted,99,187
BWAY,15.0600004196167,7.763172144981519,-12.28887389226313,121732.0,-61.88348174678803,-0.1988053854727556,0.0009236396644081269,719,89,D+,BrainsWay Ltd. American Depositary Shares,Health Care,Medical/Dental Instruments,602897372.0,15.06,Israel,2019,117,E+,499.9999999999999,199.99999999999994,999.0,999.0,34.63072122052704,reported,93,182
EZPW,34.06999969482422,8.353345061801361,-4.270863869757935,957522.0,1.3867044308120358,0.0,-0.003248611280609507,719,92,E+,EZCORP Inc. Class A Non Voting Common Stock,Consumer Discretionary,Other Specialty Stores,2096530770.0,34.07,United States,1991,117,E+,70.58823529411762,30.95238095238097,37.97296614612149,0.18740806034514443,45.88888598701994,reported,93,185
KN,37.04999923706055,7.912230429714867,-13.43457967873296,1126402.0,-23.05588946042354,-0.5102106145073448,0.0017606524946588464,719,90,C-,Knowles Corporation Common Stock,Consumer Staples,Consumer Electronics/Appliances,3170022453.0,37.05,United States,2014,119,E+,50.000000000000014,33.33333333333332,5.2300215891077695,0.18276880425851363,15.809379727685325,reported,85,175
SN,152.64999389648438,7.018001226601002,0.0,2204742.0,65.19846766651153,2.5804693238964838,0.009940255592510444,719,85,B+,SharkNinja Inc. Ordinary Shares,Consumer Discretionary,Consumer Electronics/Appliances,21603085854.0,152.65,United States,2023,119,E+,25.287356321839088,37.85714285714286,26.073432332136193,0.22783865475723097,15.55390884300995,reported,89,174
BLZE,17.600000381469727,18.593393700085336,-1.2899581784659997,3879344.0,-41.73241661476786,-1.2899581784659997,0.06889874891009569,719,99,A+,Backblaze Inc. Class A Common Stock,Technology,Computer Software: Prepackaged Software,1056000000.0,17.6,United States,2021,120,E+,999.0,999.0,999.0,999.0,11.709473319273107,reported,96,195
CRWD,187.17999267578125,8.360450971483449,-6.118974775931985,12954664.0,-28.57553078952878,-5.6552427247337445,0.0076501045083549515,719,92,B,CrowdStrike Holdings Inc. Class A Common Stock,Technology,Computer Software: Prepackaged Software,190597772030.0,187.18,United States,2019,120,E+,55.55555555555558,7.692307692307699,62.82419625452269,0.11269285839075265,25.57425274189485,reported,91,183
DDOG,257.5400085449219,10.017993163055916,-7.189441922788953,6148976.0,-16.51130204443797,-4.26021987177625,0.013614060279753443,719,95,A-,Datadog Inc. Class A Common Stock,Technology,Computer Software: Prepackaged Software,91673987075.0,257.54,United States,2019,120,E+,30.43478260869564,20.40816326530612,58.48931924611136,0.06436831341901043,32.15442654680633,reported,94,189
FROG,90.73999786376953,9.591326834724654,-7.502549158849514,3143726.0,-41.15581319746059,-4.984295430607821,0.03274960229356248,719,95,A,JFrog Ltd. Ordinary Shares,Technology,Computer Software: Prepackaged Software,10990403756.0,90.74,United States,2020,120,E+,35.0,15.789473684210526,62.54572691683769,0.11787162422269484,25.79100868414388,reported,92,187
OKTA,138.6300048828125,8.492531447247467,-6.859709558108163,3892772.0,-13.4986585394675,-6.859709558108163,0.01450636576566913,719,92,A-,Okta Inc. Class A Common Stock,Technology,Computer Software: Prepackaged Software,24094915010.0,138.63,United States,2017,120,E+,5.813953488372099,15.384615384615383,128.4109335561014,0.15520614038941039,11.19186046511628,reported,85,177
SNOW,261.45001220703125,7.365561535354214,-6.678323533163411,8710242.0,-52.47204383069955,-2.258020205560407,0.018394819476805033,719,87,A-,Snowflake Inc. Common Stock,Technology,Computer Software: Prepackaged Software,90618570000.0,261.45,United States,2020,120,E+,62.500000000000014,6.666666666666673,999.0,0.25069126564351346,33.47910033260594,reported,91,178
TENB,39.779998779296875,8.997321089210816,-3.843365225137685,3778088.0,-40.13903328879581,-3.843365225137685,0.023502625248974573,719,94,A,Tenable Holdings Inc. Common Stock,Technology,Computer Software: Prepackaged Software,4386619086.0,39.78,United States,2018,120,E+,30.555555555555554,17.073170731707318,34.395986872374216,0.07791661067979966,9.584882305958509,reported,92,186
TWLO,214.55999755859375,8.700154993222778,-9.33062960108364,2760640.0,-25.241972875854877,-1.848128285508266,0.006941822986927193,719,93,B,Twilio Inc. Class A Common Stock,Technology,Computer Software: Prepackaged Software,32564599402.0,214.56,United States,2016,120,E+,31.578947368421062,33.00000000000001,95.16298854392105,0.08182287112826576,19.995854879855486,reported,96,189
COMP,11.720000267028809,7.589316100487497,-13.696610214484028,14780332.0,-44.66565433036281,-1.677850738129516,0.012763377381072067,719,88,A-,Compass Inc. Class A Common Stock,Technology,EDP Services,8756633687.0,11.72,United States,2021,125,E,999.0,999.0,999.0,999.0,99.41002949852508,reported,96,184
OOMA,20.18000030517578,7.985752140740189,-0.09901216340727492,341874.0,-14.880921041085315,1.2543903470742856,0.00549140495650054,719,91,B-,Ooma Inc. Common Stock,Technology,EDP Services,554950000.0,20.18,United States,2015,125,E,74.99999999999997,61.90476190476192,19.418105281717768,0.10744902809116084,24.78894031893463,reported,96,187
GEV,1091.5699462890625,7.754259455486798,-7.089358740699336,2812186.0,-38.222436211545045,1.516836520963194,0.0016091422558550989,573,89,C-,GE Vernova Inc. Common Stock,,,293326684942.0,1091.57,United States,2024,,,1816.4835164835165,673.9884393063585,329.02165064296264,999.0,16.25996015936255,reported,94,183
